Card Type,Annual_Fees,Activation_30_Days,Customer_Acq_Cost,Week_Start_Date,Qtr,current_year,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Use Chip,Exp Type,Interest_Earned,Customer_Age,Gender,Dependent_Count,Education_Level,Marital_Status,state_cd,Car_Owner,House_Owner,Personal_loan,contact,Customer_Job,Income,Rating,Crediit Utilization,Risk Level,Credit Usage Level,Personal Loan Taken,Age Group
Blue,$127,1,83,23-Nov,Q4,2023,"$3,520","$2,211","$4,791",96,Chip ,Bills,"$1,156",26,M,1,High School,Single,FL,no,no,no,cellular,Selfemployeed,"$77,383",4,62.81,Low Risk,High,11,<30
Blue,$119,1,74,23-Nov,Q4,2023,"$3,021","$2,027","$4,630",81,Swipe ,Fuel,$925,48,M,3,Unknown,Married,TX,yes,yes,no,cellular,Govt,"$86,130",4,67.1,Low Risk,High,11,46-60
Blue,$442,0,119,23-Nov,Q4,2023,"$1,878","$2,603","$2,077",45,Swipe ,Bills,$381,46,F,2,High School,Unknown,FL,yes,yes,no,telephone,Govt,"$21,847",3,138.6,Low Risk,High,11,46-60
Blue,$492,1,119,23-Nov,Q4,2023,"$1,449",$0,"$1,437",40,Swipe ,Bills,$260,70,F,0,High School,Single,NY,yes,no,no,cellular,Selfemployeed,"$14,488",4,0,Low Risk,Low,11,60+
Blue,$229,1,91,23-Nov,Q4,2023,"$1,544",$0,"$6,770",90,Swipe ,Grocery,$700,42,M,3,Graduate,Single,VA,no,no,yes,cellular,Blue-collar,"$110,363",4,0,Low Risk,Low,11,30-45
Blue,$431,1,108,23-Nov,Q4,2023,"$1,902","$1,787","$1,636",120,Chip ,Fuel,"$3,681",31,M,3,High School,Married,FL,no,no,no,cellular,Businessman,"$235,513",4,93.95,Low Risk,High,10,30-45
Blue,$385,1,81,23-Nov,Q4,2023,"$2,279",$751,"$3,730",60,Online ,Grocery,$304,41,F,2,Unknown,Single,NV,yes,yes,no,unknown,Blue-collar,"$36,248",1,32.95,High Risk,Medium,10,30-45
Blue,$325,0,132,23-Nov,Q4,2023,"$2,264",$818,"$2,651",57,Swipe ,Entertainment,$409,39,F,3,Graduate,Married,TX,no,no,yes,cellular,Selfemployeed,"$33,139",1,36.13,High Risk,Medium,10,30-45
Blue,$237,1,77,23-Nov,Q4,2023,"$2,038",$919,"$1,901",40,Chip ,Fuel,$231,57,F,2,Graduate,Married,FL,no,yes,no,cellular,Retirees,"$16,094",5,45.09,Low Risk,Medium,9,46-60
Blue,$284,0,82,23-Nov,Q4,2023,"$5,458","$1,142","$3,316",73,Swipe ,Food,$688,43,F,2,High School,Single,FL,yes,yes,yes,cellular,White-collar,"$39,840",4,20.92,Low Risk,Low,9,30-45
Blue,$282,0,100,23-Nov,Q4,2023,"$1,052",$0,"$7,768",70,Swipe ,Food,"$1,214",35,M,2,Unknown,Single,CA,yes,no,no,cellular,White-collar,"$106,539",5,0,Low Risk,Low,8,30-45
Blue,$381,1,116,23-Nov,Q4,2023,"$1,746","$1,785","$1,623",128,Chip ,Fuel,"$3,823",36,M,3,High School,Married,FL,no,no,no,cellular,Businessman,"$234,268",4,102.23,Low Risk,High,8,30-45
Gold,$148,0,105,23-Nov,Q4,2023,"$1,491","$1,075","$1,900",121,Chip ,Travel,"$2,418",55,M,2,Uneducated,Single,NY,no,no,no,cellular,Businessman,"$198,269",1,72.1,High Risk,High,8,46-60
Blue,$148,1,111,23-Nov,Q4,2023,"$7,241","$1,503","$1,618",30,Swipe ,Entertainment,$103,46,F,4,Graduate,Married,TX,yes,no,no,cellular,Selfemployeed,"$15,659",5,20.76,Low Risk,Low,8,46-60
Silver,$225,0,108,23-Nov,Q4,2023,"$3,290","$1,655","$7,446",77,Swipe ,Grocery,"$1,485",35,M,3,Graduate,Unknown,TX,yes,yes,yes,cellular,White-collar,"$113,435",4,50.3,Low Risk,Medium,8,30-45
Blue,$377,1,101,23-Nov,Q4,2023,"$1,578",$0,"$4,140",76,Chip ,Food,"$1,077",57,F,3,Uneducated,Married,CA,no,no,no,cellular,Businessman,"$57,324",4,0,Low Risk,Low,7,46-60
Blue,$466,1,43,23-Nov,Q4,2023,"$4,202","$2,102","$1,715",40,Online ,Entertainment,$246,47,F,2,Graduate,Married,NJ,no,no,no,cellular,Selfemployeed,"$15,701",3,50.02,Low Risk,Medium,7,46-60
Blue,$129,0,83,23-Nov,Q4,2023,"$1,653",$0,"$3,120",70,Swipe ,Entertainment,$935,47,F,2,Graduate,Single,CA,yes,no,no,cellular,Selfemployeed,"$32,310",4,0,Low Risk,Low,7,46-60
Blue,$256,1,42,23-Nov,Q4,2023,"$9,399","$2,390","$1,627",35,Swipe ,Entertainment,$430,48,F,1,Graduate,Married,CA,no,no,no,unknown,Selfemployeed,"$14,977",5,25.43,Low Risk,Low,7,46-60
Blue,$438,0,101,23-Nov,Q4,2023,"$3,718","$2,487","$1,923",49,Chip ,Bills,$295,36,F,4,Graduate,Single,FL,no,no,no,cellular,Blue-collar,"$15,080",5,66.89,Low Risk,High,7,30-45
Blue,$353,1,77,23-Nov,Q4,2023,"$3,806","$1,132","$4,172",66,Swipe ,Grocery,"$1,151",31,F,4,Graduate,Married,CA,no,no,no,cellular,Blue-collar,"$55,297",1,29.74,High Risk,Low,7,30-45
Blue,$322,0,86,23-Nov,Q4,2023,"$2,545","$1,874","$5,563",78,Swipe ,Entertainment,"$1,276",56,M,5,High School,Married,FL,yes,no,no,cellular,White-collar,"$88,409",2,73.63,Low Risk,High,7,46-60
Blue,$399,1,106,23-Nov,Q4,2023,"$1,760","$1,649","$7,327",119,Chip ,Fuel,"$4,070",33,M,3,High School,Married,FL,no,no,no,cellular,Businessman,"$225,516",4,93.69,Low Risk,High,7,30-45
Blue,$117,1,76,23-Nov,Q4,2023,"$7,300",$0,"$4,727",71,Swipe ,Entertainment,"$1,095",36,M,2,Graduate,Single,NY,no,no,no,cellular,White-collar,"$67,781",3,0,Low Risk,Low,7,30-45
Blue,$129,0,76,23-Nov,Q4,2023,"$1,987",$0,"$1,916",44,Chip ,Fuel,$431,35,F,2,Uneducated,Married,NY,yes,yes,no,cellular,Selfemployeed,"$17,647",5,0,Low Risk,Low,7,30-45
Blue,$152,1,66,23-Nov,Q4,2023,"$4,768","$2,158","$4,007",58,Swipe ,Entertainment,"$1,113",47,F,2,Graduate,Married,CA,no,yes,no,cellular,Selfemployeed,"$43,636",1,45.26,High Risk,Medium,7,46-60
Silver,$197,1,87,23-Nov,Q4,2023,"$1,684","$2,579","$1,758",31,Swipe ,Travel,$404,30,M,1,Graduate,Married,TX,yes,yes,no,unknown,Businessman,"$13,975",2,153.15,Low Risk,High,7,30-45
Blue,$453,1,95,23-Dec,Q4,2023,"$2,915",$960,"$4,708",71,Swipe ,Entertainment,$963,52,M,3,Unknown,Single,TX,yes,no,yes,telephone,Blue-collar,"$78,127",4,32.93,Low Risk,Medium,7,46-60
Blue,$142,1,106,23-Dec,Q4,2023,"$7,508","$1,471","$1,600",32,Swipe ,Entertainment,$104,41,F,4,Graduate,Married,TX,yes,no,no,cellular,Selfemployeed,"$15,658",5,19.59,Low Risk,Low,6,30-45
Blue,$403,1,156,23-Dec,Q4,2023,"$2,021","$1,634","$4,369",83,Swipe ,Fuel,$721,49,M,3,High School,Unknown,FL,yes,yes,no,cellular,Retirees,"$49,027",4,80.85,Low Risk,High,6,46-60
Blue,$106,1,62,23-Dec,Q4,2023,"$2,482","$1,710","$4,381",82,Swipe ,Bills,$736,33,M,3,High School,Married,MN,no,no,no,cellular,Blue-collar,"$74,048",5,68.9,Low Risk,High,6,30-45
Blue,$388,0,164,23-Dec,Q4,2023,"$3,168","$2,315","$4,571",69,Chip ,Travel,"$1,197",55,M,1,Graduate,Married,CA,yes,no,no,telephone,White-collar,"$72,731",3,73.07,Low Risk,High,6,46-60
Blue,$96,0,118,23-Dec,Q4,2023,"$1,296",$0,"$3,884",83,Online ,Grocery,"$1,044",49,F,4,Post-Graduate,Single,TX,no,yes,no,cellular,Selfemployeed,"$53,059",1,0,High Risk,Low,6,46-60
Blue,$288,0,87,23-Dec,Q4,2023,"$8,627","$1,930","$1,500",29,Swipe ,Bills,$405,47,M,4,Uneducated,Unknown,UT,no,no,no,cellular,Selfemployeed,"$16,510",1,22.37,High Risk,Low,6,46-60
Blue,$463,1,98,23-Dec,Q4,2023,"$1,127","$1,708","$3,364",71,Chip ,Food,$574,37,F,2,Unknown,Married,FL,no,yes,no,unknown,Govt,"$37,294",2,151.55,Low Risk,High,6,30-45
Blue,$149,1,121,23-Dec,Q4,2023,"$7,964","$1,486","$1,656",30,Swipe ,Entertainment,$108,46,F,4,Graduate,Married,TX,yes,no,no,cellular,Selfemployeed,"$14,231",5,18.66,Low Risk,Low,6,46-60
Silver,$344,1,114,23-Dec,Q4,2023,"$3,205","$1,771","$1,795",111,Swipe ,Bills,"$4,333",47,M,4,Unknown,Married,FL,no,no,no,cellular,Businessman,"$222,007",5,55.26,Low Risk,Medium,6,46-60
Silver,$113,1,104,23-Dec,Q4,2023,"$3,348",$790,"$1,915",30,Swipe ,Grocery,$264,51,F,2,Graduate,Married,NY,no,yes,yes,cellular,Retirees,"$17,416",4,23.6,Low Risk,Low,6,46-60
Blue,$373,1,71,23-Dec,Q4,2023,"$2,157",$739,"$3,570",65,Online ,Grocery,$332,39,F,2,Unknown,Single,NV,yes,yes,no,unknown,Blue-collar,"$34,016",1,34.26,High Risk,Medium,5,30-45
Blue,$296,1,92,23-Dec,Q4,2023,"$5,485",$885,"$2,069",48,Swipe ,Entertainment,$259,42,F,5,High School,Married,CA,no,yes,no,unknown,Retirees,"$19,463",4,16.13,Low Risk,Low,5,30-45
Blue,$285,1,91,23-Dec,Q4,2023,"$2,926",$0,"$2,204",40,Swipe ,Bills,$197,60,F,3,Unknown,Single,FL,yes,no,no,unknown,White-collar,"$25,032",5,0,Low Risk,Low,5,46-60
Blue,$226,0,115,23-Dec,Q4,2023,"$2,134","$2,125","$8,519",93,Swipe ,Entertainment,"$2,500",39,M,3,Graduate,Married,NJ,no,yes,yes,cellular,Blue-collar,"$118,131",2,99.58,Low Risk,High,5,30-45
Blue,$133,0,112,23-Dec,Q4,2023,"$2,700","$1,798","$3,247",57,Chip ,Fuel,$408,32,F,2,Uneducated,Unknown,CA,yes,yes,no,cellular,Retirees,"$37,245",3,66.59,Low Risk,High,4,30-45
Blue,$336,0,112,23-Dec,Q4,2023,"$3,243","$1,668","$1,431",97,Swipe ,Fuel,"$1,864",46,M,4,Graduate,Single,NJ,no,yes,no,cellular,White-collar,"$120,055",5,51.43,Low Risk,Medium,4,46-60
Blue,$124,1,79,23-Dec,Q4,2023,"$7,107",$0,"$4,544",75,Swipe ,Entertainment,"$1,037",37,M,2,Graduate,Single,NY,no,no,no,cellular,White-collar,"$68,658",3,0,Low Risk,Low,4,30-45
Blue,$376,0,112,23-Dec,Q4,2023,"$5,328","$1,139","$7,893",82,Swipe ,Food,"$1,558",40,M,5,Unknown,Married,TX,yes,yes,no,cellular,Businessman,"$111,694",1,21.38,High Risk,Low,4,30-45
Blue,$254,1,97,23-Dec,Q4,2023,"$6,588","$1,491","$1,472",43,Swipe ,Entertainment,$151,51,F,4,Doctorate,Married,NY,no,no,no,telephone,Selfemployeed,"$15,562",5,22.63,Low Risk,Low,4,46-60
Blue,$281,1,99,23-Dec,Q4,2023,"$6,205","$1,365","$4,511",92,Chip ,Entertainment,$761,46,M,2,Unknown,Single,FL,yes,no,no,unknown,Blue-collar,"$95,067",5,22,Low Risk,Low,4,46-60
Blue,$97,1,106,23-Dec,Q4,2023,"$1,186","$1,368","$3,948",84,Swipe ,Bills,$307,58,M,2,Unknown,Single,CA,yes,no,no,cellular,Govt,"$45,980",3,115.35,Low Risk,High,4,46-60
Blue,$313,0,157,23-Dec,Q4,2023,"$2,245","$1,575","$2,631",50,Swipe ,Food,$159,39,F,2,Graduate,Married,CA,no,no,no,cellular,Selfemployeed,"$30,115",5,70.16,Low Risk,High,4,30-45
Blue,$302,1,89,23-Dec,Q4,2023,"$5,804",$845,"$2,228",50,Swipe ,Entertainment,$233,42,F,5,High School,Married,CA,no,yes,no,unknown,Retirees,"$20,767",4,14.56,Low Risk,Low,4,30-45
Blue,$461,0,159,23-Dec,Q4,2023,"$3,099",$0,"$2,995",47,Swipe ,Bills,$573,61,F,1,High School,Single,TX,yes,no,no,cellular,Selfemployeed,"$32,246",5,0,Low Risk,Low,4,60+
Blue,$272,1,66,23-Dec,Q4,2023,"$5,373","$1,303","$1,359",30,Swipe ,Bills,$315,63,F,1,Unknown,Married,NJ,yes,no,no,cellular,Selfemployeed,"$147,548",4,24.25,Low Risk,Low,4,60+
Blue,$417,1,72,23-Dec,Q4,2023,"$1,478",$0,"$2,398",41,Swipe ,Food,$373,30,M,0,High School,Single,TX,no,yes,yes,unknown,Selfemployeed,"$24,764",4,0,Low Risk,Low,4,30-45
Blue,$273,1,43,23-Dec,Q4,2023,"$1,043","$2,181","$1,559",37,Swipe ,Entertainment,$377,49,F,1,Graduate,Married,CA,no,no,no,unknown,Selfemployeed,"$15,825",5,209.11,Low Risk,High,3,46-60
Blue,$146,1,88,23-Dec,Q4,2023,"$1,364",$0,"$3,797",86,Swipe ,Entertainment,$329,60,F,1,Graduate,Single,NY,yes,no,no,cellular,Selfemployeed,"$40,899",4,0,Low Risk,Low,3,46-60
Blue,$251,1,104,23-Dec,Q4,2023,"$4,597",$0,"$4,419",89,Swipe ,Bills,$374,57,M,0,Doctorate,Married,SC,no,yes,no,cellular,Businessman,"$70,629",2,0,Low Risk,Low,3,46-60
Blue,$244,0,85,23-Dec,Q4,2023,"$2,422","$2,483","$7,645",88,Swipe ,Entertainment,"$1,597",34,M,4,Uneducated,Married,NY,yes,yes,no,unknown,Govt,"$104,170",4,102.52,Low Risk,High,3,30-45
Blue,$416,0,103,24-Jan,Q1,2024,"$3,363","$2,598","$1,761",43,Chip ,Bills,$316,41,F,4,Graduate,Single,FL,no,no,no,cellular,Blue-collar,"$15,231",5,77.25,Low Risk,High,3,30-45
Blue,$96,0,162,24-Jan,Q1,2024,"$2,265","$2,071","$3,975",66,Chip ,Fuel,$815,52,F,3,Graduate,Married,NY,no,no,no,cellular,Selfemployeed,"$49,298",2,91.43,Low Risk,High,3,46-60
Blue,$292,1,49,24-Jan,Q1,2024,"$2,522","$1,033","$2,555",56,Swipe ,Bills,$373,53,F,1,High School,Single,CA,yes,yes,no,cellular,Selfemployeed,"$26,633",4,40.96,Low Risk,Medium,3,46-60
Blue,$119,0,106,24-Jan,Q1,2024,"$1,421","$2,456","$2,041",53,Swipe ,Fuel,$487,53,F,3,Unknown,Single,TX,no,yes,no,cellular,Selfemployeed,"$19,400",4,172.84,Low Risk,High,3,46-60
Blue,$416,1,92,24-Jan,Q1,2024,"$1,767",$0,"$4,157",81,Chip ,Food,"$1,185",46,F,3,Uneducated,Married,CA,no,no,no,cellular,Businessman,"$52,657",4,0,Low Risk,Low,3,46-60
Blue,$179,0,141,24-Jan,Q1,2024,"$2,893","$1,691","$5,016",84,Swipe ,Food,$735,39,M,3,Graduate,Married,CA,no,yes,no,cellular,Blue-collar,"$89,424",4,58.45,Low Risk,Medium,3,30-45
Blue,$361,1,131,24-Jan,Q1,2024,"$3,184","$1,671","$1,766",54,Swipe ,Entertainment,$333,46,F,3,Doctorate,Married,CA,no,no,no,unknown,Selfemployeed,"$14,469",1,52.48,High Risk,Medium,3,46-60
Blue,$90,1,126,24-Jan,Q1,2024,"$2,896","$2,025","$4,664",95,Swipe ,Grocery,$983,55,M,5,High School,Married,NJ,no,no,no,cellular,Govt,"$66,344",1,69.92,High Risk,High,3,46-60
Blue,$363,1,73,24-Jan,Q1,2024,"$4,844","$1,206","$1,614",56,Swipe ,Bills,$121,39,F,3,Graduate,Unknown,TX,no,yes,no,cellular,Selfemployeed,"$13,275",1,24.9,High Risk,Low,3,30-45
Silver,$221,0,105,24-Jan,Q1,2024,"$3,651","$1,579","$7,429",83,Swipe ,Grocery,"$1,505",36,M,3,Graduate,Unknown,TX,yes,yes,yes,cellular,White-collar,"$99,065",4,43.25,Low Risk,Medium,3,30-45
Blue,$240,1,84,24-Jan,Q1,2024,"$2,770","$1,426","$3,058",74,Swipe ,Bills,$297,58,F,1,High School,Single,CA,no,no,no,cellular,Govt,"$33,362",4,51.48,Low Risk,Medium,2,46-60
Blue,$413,0,78,24-Jan,Q1,2024,"$1,718",$0,"$1,618",31,Swipe ,Bills,$171,62,F,1,High School,Married,CA,no,no,no,cellular,Selfemployeed,"$14,639",1,0,High Risk,Low,2,60+
Blue,$512,1,80,24-Jan,Q1,2024,"$1,837",$0,"$5,129",83,Swipe ,Fuel,"$1,259",48,M,1,Graduate,Married,TX,no,yes,no,cellular,Businessman,"$94,053",5,0,Low Risk,Low,2,46-60
Blue,$122,0,110,24-Jan,Q1,2024,"$8,107","$1,373","$5,049",86,Swipe ,Grocery,"$1,179",36,M,2,Graduate,Unknown,CT,yes,no,no,telephone,Businessman,"$87,251",4,16.94,Low Risk,Low,2,30-45
Blue,$374,1,40,24-Jan,Q1,2024,"$3,011","$1,688","$1,605",36,Swipe ,Bills,$343,34,F,1,Graduate,Single,NY,no,yes,no,unknown,Selfemployeed,"$14,944",4,56.06,Low Risk,Medium,2,30-45
Blue,$335,0,91,24-Jan,Q1,2024,"$2,810","$1,719","$4,456",82,Swipe ,Entertainment,"$1,369",58,M,5,High School,Married,FL,yes,no,no,cellular,White-collar,"$98,289",2,61.17,Low Risk,High,2,46-60
Blue,$416,1,103,24-Jan,Q1,2024,"$1,632",$0,"$4,390",75,Chip ,Food,"$1,265",55,F,3,Uneducated,Married,CA,no,no,no,cellular,Businessman,"$56,945",4,0,Low Risk,Low,2,46-60
Blue,$339,1,68,24-Jan,Q1,2024,"$3,436","$2,480","$4,403",66,Swipe ,Fuel,$578,40,M,2,Uneducated,Single,NY,no,yes,no,cellular,Govt,"$69,669",3,72.18,Low Risk,High,2,30-45
Blue,$199,1,136,24-Jan,Q1,2024,"$7,974","$1,504","$5,163",56,Swipe ,Fuel,$820,47,M,5,Graduate,Married,TX,yes,yes,no,cellular,Blue-collar,"$79,325",5,18.86,Low Risk,Low,2,46-60
Blue,$359,1,79,24-Jan,Q1,2024,"$3,226","$1,505","$7,691",92,Swipe ,Travel,$684,51,M,3,Graduate,Unknown,FL,yes,yes,yes,unknown,White-collar,"$100,344",3,46.65,Low Risk,Medium,2,46-60
Gold,$84,0,88,24-Jan,Q1,2024,"$4,056","$1,707","$1,630",115,Online ,Travel,"$2,436",35,M,2,Unknown,Married,CA,yes,no,no,cellular,Businessman,"$214,054",5,42.09,Low Risk,Medium,1,30-45
Blue,$301,1,96,24-Jan,Q1,2024,"$2,331","$2,009","$2,553",31,Swipe ,Grocery,$167,29,F,1,Graduate,Single,TX,no,yes,no,unknown,Businessman,"$27,870",2,86.19,Low Risk,High,1,<30
Blue,$346,1,114,24-Jan,Q1,2024,"$2,423","$1,882","$5,023",67,Chip ,Food,$858,56,M,2,Graduate,Married,CA,no,no,no,cellular,Selfemployeed,"$86,697",5,77.67,Low Risk,High,1,46-60
Blue,$205,1,157,24-Jan,Q1,2024,"$2,328",$691,"$3,025",67,Online ,Entertainment,$192,48,F,1,Graduate,Married,NY,no,no,no,cellular,White-collar,"$34,971",4,29.68,Low Risk,Low,1,46-60
Blue,$123,1,109,24-Jan,Q1,2024,"$5,160","$1,208","$1,651",104,Chip ,Travel,"$2,112",59,M,0,High School,Single,NY,yes,no,no,cellular,Businessman,"$210,566",5,23.41,Low Risk,Low,1,46-60
Blue,$97,0,72,24-Jan,Q1,2024,"$1,541",$0,"$5,082",86,Online ,Grocery,$864,39,M,1,High School,Married,NJ,no,no,no,cellular,Businessman,"$84,986",5,0,Low Risk,Low,1,30-45
Blue,$134,1,47,24-Jan,Q1,2024,"$2,561","$2,192","$1,925",29,Swipe ,Fuel,$209,58,F,1,Post-Graduate,Married,NJ,yes,yes,no,telephone,Blue-collar,"$16,534",4,85.59,Low Risk,High,1,46-60
Blue,$276,1,100,24-Jan,Q1,2024,"$2,242","$1,989","$2,556",32,Swipe ,Grocery,$178,29,F,1,Graduate,Single,TX,no,yes,no,unknown,Businessman,"$29,213",2,88.72,Low Risk,High,1,<30
Blue,$399,0,152,24-Jan,Q1,2024,"$4,030",$674,"$2,176",35,Chip ,Grocery,$638,62,F,0,Unknown,Married,CA,no,yes,no,cellular,Govt,"$30,537",4,16.72,Low Risk,Low,1,60+
Blue,$450,0,81,24-Jan,Q1,2024,"$5,486","$1,278","$4,348",75,Swipe ,Entertainment,$390,45,M,4,Graduate,Single,TX,no,no,no,cellular,Govt,"$51,042",5,23.3,Low Risk,Low,1,30-45
Blue,$241,0,79,24-Jan,Q1,2024,"$7,921","$1,015","$3,841",63,Chip ,Food,$868,63,M,1,Unknown,Married,NY,yes,yes,no,cellular,White-collar,"$47,002",4,12.81,Low Risk,Low,1,60+
Blue,$153,0,97,24-Feb,Q1,2024,"$7,331","$2,003","$2,282",42,Swipe ,Fuel,$307,44,F,2,Unknown,Single,TX,yes,yes,no,cellular,Govt,"$24,336",2,27.32,Low Risk,Low,1,30-45
Blue,$133,0,82,24-Feb,Q1,2024,"$5,584","$1,958","$2,137",40,Swipe ,Grocery,$288,40,F,2,Uneducated,Single,NJ,yes,no,no,unknown,Retirees,"$20,579",5,35.06,Low Risk,Medium,1,30-45
Blue,$139,0,89,24-Feb,Q1,2024,"$2,190","$1,608","$4,746",82,Chip ,Entertainment,$555,50,M,1,Unknown,Married,FL,no,no,no,cellular,Retirees,"$67,870",4,73.42,Low Risk,High,1,46-60
Blue,$388,1,119,24-Feb,Q1,2024,"$2,389","$1,410","$2,341",36,Swipe ,Bills,$529,41,F,1,Graduate,Married,TX,no,yes,no,cellular,White-collar,"$25,546",5,59.02,Low Risk,Medium,1,30-45
Blue,$191,1,80,24-Feb,Q1,2024,"$2,365","$1,006","$2,592",38,Swipe ,Fuel,$357,50,F,2,Graduate,Single,FL,no,yes,no,cellular,White-collar,"$30,756",3,42.54,Low Risk,Medium,1,46-60
Silver,$374,1,118,24-Feb,Q1,2024,"$3,264","$1,626","$1,428",119,Swipe ,Bills,"$3,734",46,M,4,Unknown,Married,FL,no,no,no,cellular,Businessman,"$220,740",5,49.82,Low Risk,Medium,1,46-60
Blue,$274,1,95,24-Feb,Q1,2024,"$2,282","$1,868","$2,507",32,Swipe ,Grocery,$178,27,F,1,Graduate,Single,TX,no,yes,no,unknown,Businessman,"$29,135",2,81.86,Low Risk,High,1,<30
Blue,$443,0,130,24-Feb,Q1,2024,"$1,706","$2,477","$2,137",44,Swipe ,Bills,$396,46,F,2,High School,Unknown,FL,yes,yes,no,telephone,Govt,"$21,043",3,145.19,Low Risk,High,1,46-60
Blue,$96,0,100,24-Feb,Q1,2024,"$7,969","$1,515","$3,629",67,Swipe ,Entertainment,$228,48,F,3,Post-Graduate,Married,CA,no,yes,yes,cellular,Blue-collar,"$43,680",5,19.01,Low Risk,Low,1,46-60
Blue,$304,1,51,24-Feb,Q1,2024,"$2,593","$1,020","$2,343",57,Swipe ,Bills,$314,51,F,1,High School,Single,CA,yes,yes,no,cellular,Selfemployeed,"$24,314",4,39.34,Low Risk,Medium,0,46-60
Blue,$415,0,47,24-Feb,Q1,2024,"$1,256",$0,"$1,423",29,Swipe ,Grocery,$362,44,F,0,Unknown,Married,TX,yes,yes,no,cellular,Blue-collar,"$11,231",3,0,Low Risk,Low,0,30-45
Blue,$465,0,120,24-Feb,Q1,2024,"$4,531","$2,363","$2,056",46,Swipe ,Bills,$350,47,F,2,High School,Unknown,FL,yes,yes,no,telephone,Govt,"$19,531",3,52.15,Low Risk,Medium,0,46-60
